DefectID,ProductionID,NOKCategoryID,Count
DEF-00269,PRD-00187,8,5
DEF-00270,PRD-00187,5,3
DEF-00271,PRD-00188,13,1
DEF-00272,PRD-00189,14,3
DEF-00273,PRD-00189,13,1
DEF-00274,PRD-00191,9,2
DEF-00275,PRD-00191,4,1
DEF-00276,PRD-00193,14,2
DEF-00277,PRD-00193,14,3
DEF-00278,PRD-00193,6,1
DEF-00279,PRD-00194,14,1
DEF-00280,PRD-00194,7,1
DEF-00281,PRD-00195,6,4
DEF-00282,PRD-00195,3,2
DEF-00283,PRD-00196,12,5
DEF-00284,PRD-00196,4,5
DEF-00285,PRD-00198,4,2
DEF-00286,PRD-00198,10,2
DEF-00287,PRD-00199,7,3
DEF-00288,PRD-00201,3,4
DEF-00289,PRD-00202,11,1
DEF-00290,PRD-00203,7,2
DEF-00291,PRD-00204,1,3
DEF-00292,PRD-00205,3,3
DEF-00293,PRD-00205,13,2
DEF-00294,PRD-00207,2,1
DEF-00295,PRD-00207,2,3
DEF-00296,PRD-00207,7,5
DEF-00297,PRD-00208,5,5
DEF-00298,PRD-00208,2,1
DEF-00299,PRD-00209,1,2
DEF-00300,PRD-00210,8,4
DEF-00301,PRD-00210,2,1
DEF-00302,PRD-00211,7,3
DEF-00303,PRD-00211,14,1
DEF-00304,PRD-00212,11,1
DEF-00305,PRD-00213,12,1
DEF-00306,PRD-00213,5,3
DEF-00307,PRD-00214,2,5
DEF-00308,PRD-00214,3,1
DEF-00309,PRD-00216,1,2
DEF-00310,PRD-00216,14,2
DEF-00311,PRD-00217,9,3
DEF-00312,PRD-00217,13,5
DEF-00313,PRD-00218,10,2
DEF-00314,PRD-00219,14,2
DEF-00315,PRD-00221,9,2
DEF-00316,PRD-00221,2,1
DEF-00317,PRD-00222,3,1
DEF-00318,PRD-00222,1,5
DEF-00319,PRD-00222,4,4
DEF-00320,PRD-00223,13,5
DEF-00321,PRD-00223,1,4
DEF-00322,PRD-00224,11,1
DEF-00323,PRD-00225,2,4
DEF-00324,PRD-00226,9,1
DEF-00325,PRD-00226,11,3
DEF-00326,PRD-00226,1,5
DEF-00327,PRD-00228,5,2
DEF-00328,PRD-00229,10,1
DEF-00329,PRD-00229,10,2
DEF-00330,PRD-00230,4,1
DEF-00331,PRD-00231,1,3
DEF-00332,PRD-00232,13,1
DEF-00333,PRD-00232,10,5
DEF-00334,PRD-00233,6,1
DEF-00335,PRD-00234,10,5
DEF-00336,PRD-00235,10,1
DEF-00337,PRD-00236,6,2
DEF-00338,PRD-00237,10,1
DEF-00339,PRD-00237,15,2
DEF-00340,PRD-00237,4,5
DEF-00341,PRD-00238,11,5
DEF-00342,PRD-00238,12,4
DEF-00343,PRD-00239,2,1
DEF-00344,PRD-00240,4,5
DEF-00345,PRD-00241,1,3
DEF-00346,PRD-00242,14,1
DEF-00347,PRD-00242,14,1
DEF-00348,PRD-00242,5,1
DEF-00349,PRD-00244,9,1
DEF-00350,PRD-00244,13,3
DEF-00351,PRD-00245,15,1
DEF-00352,PRD-00246,11,3
DEF-00353,PRD-00247,12,1
DEF-00354,PRD-00248,1,2
DEF-00355,PRD-00249,5,4
DEF-00356,PRD-00249,5,3
DEF-00357,PRD-00250,15,1
DEF-00358,PRD-00250,4,1
DEF-00359,PRD-00251,11,1
DEF-00360,PRD-00251,6,1
DEF-00361,PRD-00251,6,1
DEF-00362,PRD-00252,3,5
DEF-00363,PRD-00252,14,2
DEF-00364,PRD-00253,4,2
DEF-00365,PRD-00253,2,3
DEF-00366,PRD-00254,6,1
DEF-00367,PRD-00255,14,1
DEF-00368,PRD-00256,11,1
DEF-00369,PRD-00257,9,1
DEF-00370,PRD-00257,5,1
DEF-00371,PRD-00258,12,1
DEF-00372,PRD-00258,14,4
DEF-00373,PRD-00260,3,1
DEF-00374,PRD-00261,8,1
DEF-00375,PRD-00262,15,1
DEF-00376,PRD-00263,3,2
DEF-00377,PRD-00263,13,1
DEF-00378,PRD-00264,1,4
DEF-00379,PRD-00265,13,3
DEF-00380,PRD-00266,11,1
DEF-00381,PRD-00267,9,4
DEF-00382,PRD-00268,4,4
DEF-00383,PRD-00269,9,2
DEF-00384,PRD-00269,13,3
DEF-00385,PRD-00270,5,3
DEF-00386,PRD-00271,12,2
DEF-00387,PRD-00271,6,2
DEF-00388,PRD-00273,7,5
DEF-00389,PRD-00273,7,3
DEF-00390,PRD-00273,12,2
DEF-00391,PRD-00274,15,2
DEF-00392,PRD-00275,15,1
DEF-00393,PRD-00276,8,2
DEF-00394,PRD-00276,9,1
DEF-00395,PRD-00277,4,3
DEF-00396,PRD-00278,8,3
DEF-00397,PRD-00279,4,3
DEF-00398,PRD-00280,7,1
DEF-00399,PRD-00281,9,2
DEF-00400,PRD-00281,2,1
DEF-00401,PRD-00282,8,2
DEF-00402,PRD-00282,12,2
DEF-00403,PRD-00283,10,1
DEF-00404,PRD-00284,2,1
DEF-00405,PRD-00285,2,5
DEF-00406,PRD-00285,6,3
DEF-00407,PRD-00286,10,2
DEF-00408,PRD-00287,15,1
DEF-00409,PRD-00288,11,2
DEF-00410,PRD-00288,3,3
DEF-00411,PRD-00289,11,2
DEF-00412,PRD-00289,5,2
DEF-00413,PRD-00290,7,1
DEF-00414,PRD-00291,1,5
DEF-00415,PRD-00292,14,5
DEF-00416,PRD-00292,6,3
DEF-00417,PRD-00292,9,5
DEF-00418,PRD-00293,4,3
DEF-00419,PRD-00294,6,2
DEF-00420,PRD-00294,8,2
DEF-00421,PRD-00294,14,2
DEF-00422,PRD-00295,5,2
DEF-00423,PRD-00295,3,3
DEF-00424,PRD-00297,11,1
DEF-00425,PRD-00298,12,1
DEF-00426,PRD-00298,1,4
DEF-00427,PRD-00299,8,1
DEF-00428,PRD-00300,5,1
DEF-00429,PRD-00300,4,3
DEF-00430,PRD-00300,5,2
DEF-00431,PRD-00301,5,2
DEF-00432,PRD-00302,9,1
DEF-00433,PRD-00303,1,4
DEF-00434,PRD-00303,2,3
DEF-00435,PRD-00304,8,4
DEF-00436,PRD-00304,11,1
DEF-00437,PRD-00305,3,1
DEF-00438,PRD-00306,2,1
DEF-00439,PRD-00306,1,2
DEF-00440,PRD-00306,8,5
DEF-00441,PRD-00307,14,2
DEF-00442,PRD-00307,8,5
DEF-00443,PRD-00309,6,1
DEF-00444,PRD-00309,13,5
DEF-00445,PRD-00310,7,4
DEF-00446,PRD-00310,14,3
DEF-00447,PRD-00311,6,1
DEF-00448,PRD-00312,5,2
DEF-00449,PRD-00312,13,2
DEF-00450,PRD-00312,8,4
DEF-00451,PRD-00313,5,5
DEF-00452,PRD-00313,7,3
DEF-00453,PRD-00315,5,1
DEF-00454,PRD-00315,10,5
DEF-00455,PRD-00315,15,1
DEF-00456,PRD-00316,3,2
DEF-00457,PRD-00317,6,1
DEF-00458,PRD-00318,6,3
DEF-00459,PRD-00318,10,3
DEF-00460,PRD-00319,7,2
DEF-00461,PRD-00320,3,2
DEF-00462,PRD-00321,13,5
DEF-00463,PRD-00322,4,4
DEF-00464,PRD-00324,6,4
DEF-00465,PRD-00325,9,2
DEF-00466,PRD-00326,8,1
DEF-00467,PRD-00326,14,2
DEF-00468,PRD-00327,10,1
DEF-00469,PRD-00328,13,2
DEF-00470,PRD-00329,12,1
DEF-00471,PRD-00330,11,5
DEF-00472,PRD-00331,4,2
DEF-00473,PRD-00331,6,1
DEF-00474,PRD-00332,10,1
DEF-00475,PRD-00332,7,1
DEF-00476,PRD-00333,9,1
DEF-00477,PRD-00334,9,4
DEF-00478,PRD-00334,15,1
DEF-00479,PRD-00336,6,4
DEF-00480,PRD-00336,6,5
DEF-00481,PRD-00336,10,1
DEF-00482,PRD-00337,13,2
DEF-00483,PRD-00337,14,1
DEF-00484,PRD-00339,4,5
DEF-00485,PRD-00339,13,2
DEF-00486,PRD-00339,8,3
DEF-00487,PRD-00340,3,3
DEF-00488,PRD-00340,3,2
DEF-00489,PRD-00340,11,1
DEF-00490,PRD-00341,3,1
DEF-00491,PRD-00342,8,4
DEF-00492,PRD-00342,5,1
DEF-00493,PRD-00343,1,5
DEF-00494,PRD-00343,11,1
DEF-00495,PRD-00344,9,1
DEF-00496,PRD-00345,1,4
DEF-00497,PRD-00346,11,5
DEF-00498,PRD-00348,13,1
DEF-00499,PRD-00350,9,2
DEF-00500,PRD-00350,8,2
DEF-00501,PRD-00351,2,5
DEF-00502,PRD-00351,4,4
DEF-00503,PRD-00352,15,3
DEF-00504,PRD-00352,1,4
DEF-00505,PRD-00352,5,2
DEF-00506,PRD-00353,7,2
DEF-00507,PRD-00354,11,4
DEF-00508,PRD-00354,4,1
DEF-00509,PRD-00354,15,2
DEF-00510,PRD-00355,14,1
DEF-00511,PRD-00355,14,1
DEF-00512,PRD-00356,10,1
DEF-00513,PRD-00357,2,3
DEF-00514,PRD-00358,5,3
DEF-00515,PRD-00359,5,1
DEF-00516,PRD-00359,6,1
DEF-00517,PRD-00360,12,4
DEF-00518,PRD-00360,11,3
DEF-00519,PRD-00362,1,1
DEF-00520,PRD-00363,15,2
DEF-00521,PRD-00364,3,5
DEF-00522,PRD-00364,11,2
DEF-00523,PRD-00365,6,1
DEF-00524,PRD-00365,13,2
DEF-00525,PRD-00366,5,4
DEF-00526,PRD-00367,13,2
DEF-00527,PRD-00367,7,2
DEF-00528,PRD-00368,13,4
DEF-00529,PRD-00369,14,4
DEF-00530,PRD-00370,9,2
DEF-00531,PRD-00370,1,1
DEF-00532,PRD-00370,3,1
DEF-00533,PRD-00371,8,1
DEF-00534,PRD-00373,11,1
DEF-00535,PRD-00374,4,1
DEF-00536,PRD-00375,13,5
DEF-00537,PRD-00375,4,5
DEF-00538,PRD-00375,10,5
DEF-00539,PRD-00376,13,1
DEF-00540,PRD-00376,2,3
DEF-00541,PRD-00377,11,2
DEF-00542,PRD-00378,8,2
DEF-00543,PRD-00379,4,3
DEF-00544,PRD-00379,8,3
DEF-00545,PRD-00381,12,3
DEF-00546,PRD-00382,14,4
DEF-00547,PRD-00383,8,2
DEF-00548,PRD-00384,15,3
DEF-00549,PRD-00384,7,2
DEF-00550,PRD-00384,12,1
DEF-00551,PRD-00385,12,3
DEF-00552,PRD-00385,12,1
DEF-00553,PRD-00387,4,4
DEF-00554,PRD-00387,2,3
DEF-00555,PRD-00388,7,2
DEF-00556,PRD-00389,1,3
DEF-00557,PRD-00391,5,4
DEF-00558,PRD-00392,12,1
DEF-00559,PRD-00393,4,2
DEF-00560,PRD-00393,6,4
DEF-00561,PRD-00393,12,4
DEF-00562,PRD-00394,15,1
DEF-00563,PRD-00395,11,2
DEF-00564,PRD-00396,9,5
DEF-00565,PRD-00397,2,4
DEF-00566,PRD-00397,4,1
DEF-00567,PRD-00399,5,2
DEF-00568,PRD-00400,13,1
DEF-00569,PRD-00402,10,3
DEF-00570,PRD-00403,6,2
DEF-00571,PRD-00405,3,5
DEF-00572,PRD-00408,12,1
DEF-00573,PRD-00408,2,3
DEF-00574,PRD-00409,11,5
DEF-00575,PRD-00410,7,1
DEF-00576,PRD-00411,8,5
DEF-00577,PRD-00411,5,1
DEF-00578,PRD-00411,10,2
DEF-00579,PRD-00412,4,1
DEF-00580,PRD-00413,15,2
DEF-00581,PRD-00414,2,4
DEF-00582,PRD-00414,14,1
DEF-00583,PRD-00415,14,5
DEF-00584,PRD-00416,7,1
DEF-00585,PRD-00417,5,1
DEF-00586,PRD-00417,11,4
DEF-00587,PRD-00418,7,1
DEF-00588,PRD-00419,5,3
DEF-00589,PRD-00420,8,5
DEF-00590,PRD-00420,1,5
DEF-00591,PRD-00421,4,4
DEF-00592,PRD-00422,12,2
DEF-00593,PRD-00423,9,4
DEF-00594,PRD-00423,6,4
DEF-00595,PRD-00424,10,1
DEF-00596,PRD-00425,9,2
DEF-00597,PRD-00426,6,5
DEF-00598,PRD-00426,12,1
DEF-00599,PRD-00427,8,4
DEF-00600,PRD-00427,12,2
DEF-00601,PRD-00428,12,2
DEF-00602,PRD-00431,3,1
DEF-00603,PRD-00431,3,1
DEF-00604,PRD-00432,13,3
DEF-00605,PRD-00433,11,1
DEF-00606,PRD-00434,9,3
DEF-00607,PRD-00435,13,2
DEF-00608,PRD-00435,3,1
DEF-00609,PRD-00436,14,4
DEF-00610,PRD-00436,4,1
DEF-00611,PRD-00436,9,2
DEF-00612,PRD-00437,6,1
DEF-00613,PRD-00438,15,4
DEF-00614,PRD-00439,11,5
DEF-00615,PRD-00439,3,2
DEF-00616,PRD-00440,5,1
DEF-00617,PRD-00441,8,1
DEF-00618,PRD-00441,7,1
DEF-00619,PRD-00441,2,4
DEF-00620,PRD-00442,15,4
DEF-00621,PRD-00442,8,1
DEF-00622,PRD-00443,8,3
DEF-00623,PRD-00444,14,5
DEF-00624,PRD-00445,15,2
DEF-00625,PRD-00447,14,2
DEF-00626,PRD-00447,11,5
DEF-00627,PRD-00447,1,4
DEF-00628,PRD-00448,9,1
DEF-00629,PRD-00449,6,3
DEF-00630,PRD-00450,15,1
DEF-00631,PRD-00451,8,5
DEF-00632,PRD-00452,12,2
DEF-00633,PRD-00453,12,3
DEF-00634,PRD-00453,7,5
DEF-00635,PRD-00454,10,1
DEF-00636,PRD-00455,12,2
DEF-00637,PRD-00456,7,1
DEF-00638,PRD-00457,9,3
DEF-00639,PRD-00459,5,3
DEF-00640,PRD-00459,10,4
DEF-00641,PRD-00459,10,5
DEF-00642,PRD-00460,5,1
DEF-00643,PRD-00461,8,2
DEF-00644,PRD-00462,14,2
DEF-00645,PRD-00462,6,3
DEF-00646,PRD-00463,7,1
DEF-00647,PRD-00465,8,3
DEF-00648,PRD-00465,7,2
DEF-00649,PRD-00465,10,4
DEF-00650,PRD-00466,14,5
DEF-00651,PRD-00466,5,2
DEF-00652,PRD-00466,1,2
DEF-00653,PRD-00467,10,3
DEF-00654,PRD-00468,3,1
DEF-00655,PRD-00468,3,5
DEF-00656,PRD-00469,7,3
DEF-00657,PRD-00470,14,3
DEF-00658,PRD-00471,7,4
DEF-00659,PRD-00472,8,5
DEF-00660,PRD-00472,15,2
DEF-00661,PRD-00472,13,1
DEF-00662,PRD-00473,13,1
DEF-00663,PRD-00475,14,1
DEF-00664,PRD-00476,9,1
DEF-00665,PRD-00477,10,2
DEF-00666,PRD-00477,6,3
DEF-00667,PRD-00478,10,1
DEF-00668,PRD-00479,14,1
DEF-00669,PRD-00479,9,3
DEF-00670,PRD-00480,9,1
DEF-00671,PRD-00481,9,5
DEF-00672,PRD-00481,7,3
DEF-00673,PRD-00481,3,5
DEF-00674,PRD-00482,11,2
DEF-00675,PRD-00483,5,1
DEF-00676,PRD-00483,2,3
DEF-00677,PRD-00484,2,4
DEF-00678,PRD-00485,10,4
DEF-00679,PRD-00486,10,1
DEF-00680,PRD-00486,1,4
DEF-00681,PRD-00486,13,1
DEF-00682,PRD-00487,5,4
DEF-00683,PRD-00487,2,3
DEF-00684,PRD-00487,2,5
DEF-00685,PRD-00488,7,2
DEF-00686,PRD-00488,3,1
DEF-00687,PRD-00489,10,5
DEF-00688,PRD-00489,7,1
DEF-00689,PRD-00490,2,1
DEF-00690,PRD-00490,15,1
DEF-00691,PRD-00491,15,1
DEF-00692,PRD-00491,10,1
DEF-00693,PRD-00492,8,1
DEF-00694,PRD-00492,15,5
DEF-00695,PRD-00493,5,4
DEF-00696,PRD-00494,11,1
DEF-00697,PRD-00495,15,3
DEF-00698,PRD-00495,14,2
DEF-00699,PRD-00495,13,4
DEF-00700,PRD-00496,3,4
DEF-00701,PRD-00497,1,1
DEF-00702,PRD-00498,7,1
DEF-00703,PRD-00498,10,2
DEF-00704,PRD-00499,1,2
DEF-00705,PRD-00499,5,4
DEF-00706,PRD-00499,8,2
DEF-00707,PRD-00500,11,2
DEF-00708,PRD-00502,7,5
DEF-00709,PRD-00504,7,3
DEF-00710,PRD-00505,6,1
DEF-00711,PRD-00505,12,5
DEF-00712,PRD-00507,4,1
DEF-00713,PRD-00507,15,4
DEF-00714,PRD-00508,4,2
DEF-00715,PRD-00508,11,1
DEF-00716,PRD-00510,1,1
DEF-00717,PRD-00510,13,3
DEF-00718,PRD-00510,4,3
DEF-00719,PRD-00511,14,2
DEF-00720,PRD-00514,14,5
DEF-00721,PRD-00514,7,1
DEF-00722,PRD-00515,10,2
DEF-00723,PRD-00517,14,3
DEF-00724,PRD-00518,9,1
DEF-00725,PRD-00519,9,1
DEF-00726,PRD-00520,6,3
DEF-00727,PRD-00520,8,2
DEF-00728,PRD-00521,11,1
DEF-00729,PRD-00522,15,1
DEF-00730,PRD-00523,8,5
DEF-00731,PRD-00523,15,1
DEF-00732,PRD-00523,3,2
DEF-00733,PRD-00524,10,2
DEF-00734,PRD-00525,10,2
DEF-00735,PRD-00525,1,1
DEF-00736,PRD-00526,12,1
DEF-00737,PRD-00526,1,3
DEF-00738,PRD-00526,12,1
DEF-00739,PRD-00527,10,1
DEF-00740,PRD-00528,14,5
DEF-00741,PRD-00529,5,3
DEF-00742,PRD-00529,2,4
DEF-00743,PRD-00529,1,1
DEF-00744,PRD-00531,13,2
DEF-00745,PRD-00531,8,5
DEF-00746,PRD-00531,11,2
DEF-00747,PRD-00532,7,4
DEF-00748,PRD-00534,13,2
DEF-00749,PRD-00534,4,1
DEF-00750,PRD-00535,8,4
DEF-00751,PRD-00535,4,1
DEF-00752,PRD-00537,14,3
DEF-00753,PRD-00538,5,2
DEF-00754,PRD-00539,3,1
DEF-00755,PRD-00540,6,5
DEF-00756,PRD-00540,3,1
DEF-00757,PRD-00540,7,5
DEF-00758,PRD-00541,8,1
DEF-00759,PRD-00541,14,5
DEF-00760,PRD-00542,14,1
DEF-00761,PRD-00543,10,3
DEF-00762,PRD-00543,6,3
DEF-00763,PRD-00544,3,3
DEF-00764,PRD-00545,10,1
DEF-00765,PRD-00546,8,5
DEF-00766,PRD-00546,8,3
DEF-00767,PRD-00546,14,4
DEF-00768,PRD-00547,10,1
DEF-00769,PRD-00548,14,3
DEF-00770,PRD-00549,13,3
DEF-00771,PRD-00549,5,5
DEF-00772,PRD-00549,12,1
DEF-00773,PRD-00550,3,1
DEF-00774,PRD-00550,14,1
DEF-00775,PRD-00550,6,1
